Outlet_ID,Location,Store_Type,sales_month,month_num,monthly_sales,total_transactions,total_customers
OT043,Khulna,Superstore,2024-09,9,189065,30,734
OT010,Chittagong,Mega,2024-10,10,294784.85,31,1102
OT011,Chittagong,Superstore,2024-10,10,249998.69,31,996
OT011,Chittagong,Superstore,2024-09,9,250913.68,30,973
OT012,Dhaka,Convenience,2024-09,9,110619.63,30,420
OT044,Rajshahi,Convenience,2024-09,9,55307.93,30,276
OT045,Khulna,Superstore,2024-09,9,167225.39,30,624
OT003,Barisal,Mega,2024-10,10,239190.71,31,1004
OT009,Dhaka,Mega,2024-10,10,345866.76,31,1356
OT017,Dhaka,Express,2024-10,10,215374.6,31,844
OT020,Mymensingh,Superstore,2024-10,10,369602.38,31,1460
OT019,Dhaka,Express,2024-09,9,230145.98,30,914
OT023,Dhaka,Superstore,2024-09,9,245011.91,30,953
OT038,Rajshahi,Superstore,2024-09,9,380357.38,30,1553
OT004,Barisal,Express,2024-10,10,87771.04,31,327
OT013,Khulna,Convenience,2024-10,10,100909.85,31,370
OT014,Chittagong,Superstore,2024-10,10,331981.42,31,1321
OT022,Dhaka,Superstore,2024-10,10,357458.78,31,1425
OT030,Dhaka,Superstore,2024-09,9,296719.84,30,1215
OT040,Chittagong,Express,2024-09,9,215712.97,30,834
OT026,Sylhet,Mega,2024-10,10,277395.03,31,1052
OT027,Khulna,Superstore,2024-10,10,343317.26,31,1368
OT048,Chittagong,Express,2024-10,10,188630.07,31,767
OT003,Barisal,Mega,2024-11,11,240141.58,30,959
OT007,Dhaka,Superstore,2024-11,11,264284.57,30,985
OT011,Chittagong,Superstore,2024-11,11,239623.96,30,955
OT012,Dhaka,Convenience,2024-11,11,106743.13,30,401
OT020,Mymensingh,Superstore,2024-11,11,370006.89,30,1399
OT026,Sylhet,Mega,2024-11,11,271966.56,30,1058
OT029,Chittagong,Express,2024-11,11,202725.76,30,746
OT031,Barisal,Mega,2024-11,11,377879.26,30,1544
OT039,Barisal,Mega,2024-10,10,372589.2,31,1527
OT039,Barisal,Mega,2024-11,11,367287.06,30,1345
OT042,Sylhet,Express,2024-11,11,188640.92,30,703
OT001,Mymensingh,Express,2024-11,11,115719.77,30,464
OT002,Khulna,Convenience,2024-11,11,89104.07,30,343
OT021,Khulna,Mega,2024-11,11,286440.07,30,1166
OT034,Dhaka,Convenience,2024-11,11,73049.78,30,292
OT031,Barisal,Mega,2024-10,10,397079.61,31,1508
OT024,Khulna,Express,2024-11,11,123689.02,30,452
OT027,Khulna,Superstore,2024-11,11,346200.12,30,1424
OT035,Chittagong,Convenience,2024-11,11,104454.94,30,379
OT037,Sylhet,Express,2024-11,11,163469.24,30,614
OT041,Dhaka,Superstore,2024-10,10,142201.08,31,552
OT044,Rajshahi,Convenience,2024-10,10,54648.87,31,284
OT019,Dhaka,Express,2024-11,11,230757.55,30,897
OT036,Chittagong,Convenience,2024-11,11,59803.74,30,271
OT038,Rajshahi,Superstore,2024-11,11,395803.74,30,1531
OT004,Barisal,Express,2024-11,11,88724.42,30,343
OT025,Sylhet,Express,2024-11,11,112615.14,30,414
OT041,Dhaka,Superstore,2024-11,11,135778.14,30,515
OT034,Dhaka,Convenience,2024-10,10,72439.57,31,291
OT008,Dhaka,Convenience,2024-11,11,100124.32,30,355
OT046,Chittagong,Mega,2024-11,11,292100.71,30,1205
OT048,Chittagong,Express,2024-11,11,185634.14,30,692
OT047,Rajshahi,Express,2024-10,10,112519.72,31,432
OT015,Dhaka,Superstore,2024-11,11,159215.49,30,613
OT028,Dhaka,Express,2024-11,11,201068.53,30,760
OT045,Khulna,Superstore,2024-11,11,169592.67,30,652
OT035,Chittagong,Convenience,2024-10,10,102527.63,31,364
OT010,Chittagong,Mega,2024-11,11,297378.66,30,1215
OT013,Khulna,Convenience,2024-11,11,100344.26,30,366
OT014,Chittagong,Superstore,2024-11,11,338846.78,30,1382
OT018,Khulna,Express,2024-11,11,82040.62,30,316
OT028,Dhaka,Express,2024-10,10,201104.39,31,802
OT030,Dhaka,Superstore,2024-10,10,280902.47,31,1135
OT009,Dhaka,Mega,2024-11,11,330944.32,30,1278
OT017,Dhaka,Express,2024-11,11,215235.26,30,837
OT040,Chittagong,Express,2024-11,11,210758.99,30,844
OT029,Chittagong,Express,2024-10,10,202177.25,31,772
OT033,Chittagong,Superstore,2024-10,10,216570.64,31,864
OT036,Chittagong,Convenience,2024-10,10,60168.6,31,277
OT037,Sylhet,Express,2024-10,10,162504.02,31,605
OT038,Rajshahi,Superstore,2024-10,10,392135.4,31,1543
OT049,Dhaka,Express,2024-10,10,103485.05,31,388
OT005,Rajshahi,Superstore,2024-11,11,143869.93,30,572
OT006,Barisal,Superstore,2024-11,11,238359.43,30,922
OT022,Dhaka,Superstore,2024-11,11,353761.54,30,1407
OT023,Dhaka,Superstore,2024-11,11,249723.74,30,1025
OT044,Rajshahi,Convenience,2024-11,11,55840.2,30,275
OT049,Dhaka,Express,2024-11,11,104980.19,30,395
OT042,Sylhet,Express,2024-10,10,190188.92,31,730
OT033,Chittagong,Superstore,2024-11,11,217108.18,30,818
OT043,Khulna,Superstore,2024-10,10,192043.35,31,766
OT046,Chittagong,Mega,2024-10,10,287651.87,31,1171
OT050,Dhaka,Superstore,2024-10,10,340872.67,31,1353
OT030,Dhaka,Superstore,2024-11,11,285781.46,30,1182
OT047,Rajshahi,Express,2024-11,11,115430.49,30,431
OT032,Rajshahi,Superstore,2024-10,10,235723.17,31,987
OT040,Chittagong,Express,2024-10,10,213343.46,31,830
OT016,Rajshahi,Superstore,2024-11,11,356616.11,30,1455
OT050,Dhaka,Superstore,2024-11,11,341535.03,30,1410
OT045,Khulna,Superstore,2024-10,10,167771.85,31,694
OT032,Rajshahi,Superstore,2024-11,11,224415.76,30,856
OT043,Khulna,Superstore,2024-11,11,188681.27,30,762
OT015,Dhaka,Superstore,2024-12,12,169197.82,31,649
OT019,Dhaka,Express,2024-12,12,246086.66,31,984
OT023,Dhaka,Superstore,2024-12,12,267005.15,31,1049
OT038,Rajshahi,Superstore,2024-12,12,410861.36,31,1730
OT050,Dhaka,Superstore,2024-12,12,380421.5,31,1469
OT031,Barisal,Mega,2024-12,12,411516.66,31,1576
OT034,Dhaka,Convenience,2024-12,12,77060.11,31,309
OT022,Dhaka,Superstore,2024-12,12,374022.45,31,1423
OT027,Khulna,Superstore,2024-12,12,361196.25,31,1442
OT032,Rajshahi,Superstore,2024-12,12,248225.22,31,965
OT033,Chittagong,Superstore,2024-12,12,230272.16,31,869
OT042,Sylhet,Express,2024-12,12,197988.92,31,748
OT048,Chittagong,Express,2024-12,12,200013.36,31,789
OT049,Dhaka,Express,2024-12,12,111164,31,466
OT007,Dhaka,Superstore,2024-12,12,282616.93,31,1131
OT011,Chittagong,Superstore,2024-12,12,262247.59,31,1079
OT025,Sylhet,Express,2024-12,12,121464.7,31,480
OT003,Barisal,Mega,2024-12,12,252417.74,31,1013
OT021,Khulna,Mega,2024-12,12,312830.45,31,1240
OT014,Chittagong,Superstore,2024-12,12,353172.83,31,1382
OT047,Rajshahi,Express,2024-12,12,123406.81,31,470
OT013,Khulna,Convenience,2024-12,12,109932.52,31,423
OT024,Khulna,Express,2024-12,12,131328.07,31,506
OT028,Dhaka,Express,2024-12,12,209698.49,31,828
OT005,Rajshahi,Superstore,2024-12,12,155271.19,31,608
OT037,Sylhet,Express,2024-12,12,175860.88,31,699
OT041,Dhaka,Superstore,2024-12,12,150893.86,31,577
OT046,Chittagong,Mega,2024-12,12,311111.07,31,1209
OT012,Dhaka,Convenience,2024-12,12,114422.37,31,455
OT039,Barisal,Mega,2024-12,12,387916.15,31,1619
OT040,Chittagong,Express,2024-12,12,227372.19,31,921
OT016,Rajshahi,Superstore,2024-12,12,375107.2,31,1489
OT020,Mymensingh,Superstore,2024-12,12,402121.19,31,1598
OT026,Sylhet,Mega,2024-12,12,292542.01,31,1132
OT004,Barisal,Express,2024-12,12,94721.23,31,351
OT017,Dhaka,Express,2024-12,12,234697.71,31,939
OT030,Dhaka,Superstore,2024-12,12,304724.85,31,1256
OT035,Chittagong,Convenience,2024-12,12,112750.44,31,426
OT036,Chittagong,Convenience,2024-12,12,63439.1,31,281
OT044,Rajshahi,Convenience,2024-12,12,60135.2,31,284
OT002,Khulna,Convenience,2024-12,12,93751.91,31,368
OT029,Chittagong,Express,2024-12,12,212920.55,31,806
OT018,Khulna,Express,2024-12,12,87041.67,31,334
OT043,Khulna,Superstore,2024-12,12,207376.4,31,798
OT045,Khulna,Superstore,2024-12,12,175008.78,31,648
OT001,Mymensingh,Express,2024-12,12,119594.57,31,443
OT006,Barisal,Superstore,2024-12,12,264064.24,31,1048
OT008,Dhaka,Convenience,2024-12,12,105674.53,31,399
OT009,Dhaka,Mega,2024-12,12,360612.14,31,1413
OT010,Chittagong,Mega,2024-12,12,317924.06,31,1292
